thisN,thisTrialN,thisRepN,R1.numClicks,R1.timesOn,R1.timesOff,R2.numClicks,R2.timesOn,R2.timesOff,R3.numClicks,R3.timesOn,R3.timesOff,R4.numClicks,R4.timesOn,R4.timesOff,R5.numClicks,R5.timesOn,R5.timesOff,R6.numClicks,R6.timesOn,R6.timesOff,R7.numClicks,R7.timesOn,R7.timesOff,R8.numClicks,R8.timesOn,R8.timesOff,B1.numClicks,B1.timesOn,B1.timesOff,B2.numClicks,B2.timesOn,B2.timesOff,B3.numClicks,B3.timesOn,B3.timesOff,B4.numClicks,B4.timesOn,B4.timesOff,B5.numClicks,B5.timesOn,B5.timesOff,B6.numClicks,B6.timesOn,B6.timesOff,B7.numClicks,B7.timesOn,B7.timesOff,B8.numClicks,B8.timesOn,B8.timesOff,V1.numClicks,V1.timesOn,V1.timesOff,V2.numClicks,V2.timesOn,V2.timesOff,V3.numClicks,V3.timesOn,V3.timesOff,V4.numClicks,V4.timesOn,V4.timesOff,V5.numClicks,V5.timesOn,V5.timesOff,V6.numClicks,V6.timesOn,V6.timesOff,V7.numClicks,V7.timesOn,V7.timesOff,V8.numClicks,V8.timesOn,V8.timesOff,J1.numClicks,J1.timesOn,J1.timesOff,J2.numClicks,J2.timesOn,J2.timesOff,J3.numClicks,J3.timesOn,J3.timesOff,J4.numClicks,J4.timesOn,J4.timesOff,J5.numClicks,J5.timesOn,J5.timesOff,J6.numClicks,J6.timesOn,J6.timesOff,J7.numClicks,J7.timesOn,J7.timesOff,J8.numClicks,J8.timesOn,J8.timesOff,Pasdeffort.numClicks,Pasdeffort.timesOn,Pasdeffort.timesOff,__1.numClicks,__1.timesOn,__1.timesOff,Trespeudeffort.numClicks,Trespeudeffort.timesOn,Trespeudeffort.timesOff,__2.numClicks,__2.timesOn,__2.timesOff,Peudeffort.numClicks,Peudeffort.timesOn,Peudeffort.timesOff,__3.numClicks,__3.timesOn,__3.timesOff,Effortmodere.numClicks,Effortmodere.timesOn,Effortmodere.timesOff,__4.numClicks,__4.timesOn,__4.timesOff,Effortconsiderable.numClicks,Effortconsiderable.timesOn,Effortconsiderable.timesOff,__5.numClicks,__5.timesOn,__5.timesOff,Beaucoupdeffort.numClicks,Beaucoupdeffort.timesOn,Beaucoupdeffort.timesOff,Quedubruit.numClicks,Quedubruit.timesOn,Quedubruit.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,trial.started,text_instruction.started,R1.started,R2.started,R3.started,R4.started,R5.started,R6.started,R7.started,R8.started,B1.started,B2.started,B3.started,B4.started,B5.started,B6.started,B7.started,B8.started,V1.started,V2.started,V3.started,V4.started,V5.started,V6.started,V7.started,V8.started,J1.started,J2.started,J3.started,J4.started,J5.started,J6.started,J7.started,J8.started,sound_1.started,sound_1.stopped,text_instruction.stopped,trial.stopped,trials.R1.numClicks,trials.R1.timesOn,trials.R1.timesOff,trials.R2.numClicks,trials.R2.timesOn,trials.R2.timesOff,trials.R3.numClicks,trials.R3.timesOn,trials.R3.timesOff,trials.R4.numClicks,trials.R4.timesOn,trials.R4.timesOff,trials.R5.numClicks,trials.R5.timesOn,trials.R5.timesOff,trials.R6.numClicks,trials.R6.timesOn,trials.R6.timesOff,trials.R7.numClicks,trials.R7.timesOn,trials.R7.timesOff,trials.R8.numClicks,trials.R8.timesOn,trials.R8.timesOff,trials.B1.numClicks,trials.B1.timesOn,trials.B1.timesOff,trials.B2.numClicks,trials.B2.timesOn,trials.B2.timesOff,trials.B3.numClicks,trials.B3.timesOn,trials.B3.timesOff,trials.B4.numClicks,trials.B4.timesOn,trials.B4.timesOff,trials.B5.numClicks,trials.B5.timesOn,trials.B5.timesOff,trials.B6.numClicks,trials.B6.timesOn,trials.B6.timesOff,trials.B7.numClicks,trials.B7.timesOn,trials.B7.timesOff,trials.B8.numClicks,trials.B8.timesOn,trials.B8.timesOff,trials.V1.numClicks,trials.V1.timesOn,trials.V1.timesOff,trials.V2.numClicks,trials.V2.timesOn,trials.V2.timesOff,trials.V3.numClicks,trials.V3.timesOn,trials.V3.timesOff,trials.V4.numClicks,trials.V4.timesOn,trials.V4.timesOff,trials.V5.numClicks,trials.V5.timesOn,trials.V5.timesOff,trials.V6.numClicks,trials.V6.timesOn,trials.V6.timesOff,trials.V7.numClicks,trials.V7.timesOn,trials.V7.timesOff,trials.V8.numClicks,trials.V8.timesOn,trials.V8.timesOff,trials.J1.numClicks,trials.J1.timesOn,trials.J1.timesOff,trials.J2.numClicks,trials.J2.timesOn,trials.J2.timesOff,trials.J3.numClicks,trials.J3.timesOn,trials.J3.timesOff,trials.J4.numClicks,trials.J4.timesOn,trials.J4.timesOff,trials.J5.numClicks,trials.J5.timesOn,trials.J5.timesOff,trials.J6.numClicks,trials.J6.timesOn,trials.J6.timesOff,trials.J7.numClicks,trials.J7.timesOn,trials.J7.timesOff,trials.J8.numClicks,trials.J8.timesOn,trials.J8.timesOff,escu.started,Pasdeffort.started,__1.started,Trespeudeffort.started,__2.started,Peudeffort.started,__3.started,Effortmodere.started,__4.started,Effortconsiderable.started,__5.started,Beaucoupdeffort.started,Quedubruit.started,escu.stopped,trials.Pasdeffort.numClicks,trials.Pasdeffort.timesOn,trials.Pasdeffort.timesOff,trials.__1.numClicks,trials.__1.timesOn,trials.__1.timesOff,trials.Trespeudeffort.numClicks,trials.Trespeudeffort.timesOn,trials.Trespeudeffort.timesOff,trials.__2.numClicks,trials.__2.timesOn,trials.__2.timesOff,trials.Peudeffort.numClicks,trials.Peudeffort.timesOn,trials.Peudeffort.timesOff,trials.__3.numClicks,trials.__3.timesOn,trials.__3.timesOff,trials.Effortmodere.numClicks,trials.Effortmodere.timesOn,trials.Effortmodere.timesOff,trials.__4.numClicks,trials.__4.timesOn,trials.__4.timesOff,trials.Effortconsiderable.numClicks,trials.Effortconsiderable.timesOn,trials.Effortconsiderable.timesOff,trials.__5.numClicks,trials.__5.timesOn,trials.__5.timesOff,trials.Beaucoupdeffort.numClicks,trials.Beaucoupdeffort.timesOn,trials.Beaucoupdeffort.timesOff,trials.Quedubruit.numClicks,trials.Quedubruit.timesOn,trials.Quedubruit.timesOff,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
21,0,21,0,,,0,,,1,[0.1465598999056965],[0.14656680007465184],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.11396369989961386],[0.11397000006400049],0,,,0,,,0,,,0,,,0,,,0,,,0,,,21,0,21,0,13.301213500089943,,,13.273660599952564,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.301213500089943,13.286429066738735,,,13.44984390004538,0,,,0,,,1,[0.1465598999056965],[0.14656680007465184],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,13.462104100035504,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.474519700044766,13.589100599987432,0,,,0,,,0,,,0,,,1,[0.11396369989961386],[0.11397000006400049],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
22,0,22,0,,,0,,,1,[0.12851250008679926],[0.12852009991183877],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.11425179988145828],[0.11425630003213882],0,,,0,,,0,,,0,,,0,,,0,,,0,,,22,0,22,0,13.617168500088155,,,13.591259999899194,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.617168500088155,13.603379166747134,,,13.747745600063354,0,,,0,,,1,[0.12851250008679926],[0.12852009991183877],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,13.762115099932998,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.773376500001177,13.888204700080678,0,,,0,,,0,,,0,,,1,[0.11425179988145828],[0.11425630003213882],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
23,0,23,0,,,0,,,1,[0.11953380005434155],[0.1195420001167804],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.1057928001973778],[0.1057975001167506],0,,,0,,,0,,,0,,,0,,,0,,,0,,,23,0,23,0,13.917164500104263,,,13.890688699902967,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.917164500104263,13.903001766713958,,,14.039575000060722,0,,,0,,,1,[0.11953380005434155],[0.1195420001167804],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,14.053240000037476,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.065143499989063,14.171500300057232,0,,,0,,,0,,,0,,,1,[0.1057928001973778],[0.1057975001167506],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
24,0,24,0,,,0,,,1,[0.1022516000084579],[0.10225760005414486],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10552209988236427],[0.10552700003609061],0,,,0,,,0,,,0,,,0,,,0,,,0,,,24,0,24,0,14.201069599948823,,,14.173665799899027,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.201069599948823,14.186296766685944,,,14.305578199913725,0,,,0,,,1,[0.1022516000084579],[0.10225760005414486],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,14.32067669997923,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.33210780005902,14.438177600037307,0,,,0,,,0,,,0,,,1,[0.10552209988236427],[0.10552700003609061],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
25,0,25,0,,,0,,,1,[0.13641979987733066],[0.13642399990931153],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.12018729979172349],[0.12019299995154142],0,,,0,,,0,,,0,,,0,,,0,,,0,,,25,0,25,0,14.46518939989619,,,14.440259600058198,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.46518939989619,14.453193666708346,,,14.603682599961758,0,,,0,,,1,[0.13641979987733066],[0.13642399990931153],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,14.621459800051525,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.633630499942228,14.754423399921507,0,,,0,,,0,,,0,,,1,[0.12018729979172349],[0.12019299995154142],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
26,0,26,0,,,0,,,1,[0.135760199977085],[0.13576640002429485],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.11369470017962158],[0.1137002999894321],0,,,0,,,0,,,0,,,0,,,0,,,0,,,26,0,26,0,14.781334700062871,,,14.756798000074923,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.781334700062871,14.76990236674125,,,14.9193522001151,0,,,0,,,1,[0.135760199977085],[0.13576640002429485],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,14.928434900008142,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,14.939954200061038,15.054208799963817,0,,,0,,,0,,,0,,,1,[0.11369470017962158],[0.1137002999894321],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
27,0,27,0,,,0,,,1,[0.11604969995096326],[0.11605479987338185],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10538129997439682],[0.10538630001246929],0,,,0,,,0,,,0,,,0,,,0,,,0,,,27,0,27,0,15.083755299914628,,,15.056400199886411,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.083755299914628,15.069737666581448,,,15.202089299913496,0,,,0,,,1,[0.11604969995096326],[0.11605479987338185],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,15.219681800110266,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.231778000015765,15.337974299909547,0,,,0,,,0,,,0,,,1,[0.10538129997439682],[0.10538630001246929],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
28,0,28,0,,,0,,,1,[0.13868510001339018],[0.13869379996322095],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10624119988642633],[0.10624549980275333],0,,,0,,,0,,,0,,,0,,,0,,,0,,,28,0,28,0,15.367084699915722,,,15.340056299930438,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.367084699915722,15.352926266674574,,,15.507641199976206,0,,,0,,,1,[0.13868510001339018],[0.13869379996322095],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,15.52118210005574,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.531254299916327,15.638070299988613,0,,,0,,,0,,,0,,,1,[0.10624119988642633],[0.10624549980275333],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
29,0,29,0,,,0,,,1,[0.14211130002513528],[0.14211699995212257],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.12952419999055564],[0.12952820002101362],0,,,0,,,0,,,0,,,0,,,0,,,0,,,29,0,29,0,15.666370900114998,,,15.640445899916813,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.666370900114998,15.653054666767519,,,15.810762800043449,0,,,0,,,1,[0.14211130002513528],[0.14211699995212257],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,15.829508299939334,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.840699499938637,15.970769299892709,0,,,0,,,0,,,0,,,1,[0.12952419999055564],[0.12952820002101362],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
30,0,30,0,,,0,,,1,[0.1320615999866277],[0.13206800003536046],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10490299994125962],[0.10490750009194016],0,,,0,,,0,,,0,,,0,,,0,,,0,,,30,0,30,0,15.99734320002608,,,15.972952699987218,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.99734320002608,15.986428266686078,,,16.131352700060233,0,,,0,,,1,[0.1320615999866277],[0.13206800003536046],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,16.152086900081486,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.16577469999902,16.271237100008875,0,,,0,,,0,,,0,,,1,[0.10490299994125962],[0.10490750009194016],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
31,0,31,0,,,0,,,1,[0.1543428001459688],[0.1543465000577271],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.12128820014186203],[0.1212928001768887],0,,,0,,,0,,,0,,,0,,,0,,,0,,,31,0,31,0,16.29786970000714,,,16.273223500000313,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.29786970000714,16.28647956677402,,,16.45410589990206,0,,,0,,,1,[0.1543428001459688],[0.1543465000577271],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,16.472854800056666,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.48285169992596,16.604671200038865,0,,,0,,,0,,,0,,,1,[0.12128820014186203],[0.1212928001768887],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
